article_filename|sentence|sentence_index|span_text|span_score|span_start_char|span_end_char|sentence_masked|accessibility|content_gen|automation
51_ScienceInnovationUnion_ThinkTank.txt|"AI and Disinformation

Author: Shaan Subramaniam                  Editor: Gregory Milne             Editor-in-Chief: Chandan Seth Nanda

The Bulletin of the Atomic Scientists is one of the oldest organisations dedicated to raising awareness of existential risk."|0|AI|0.9999974|0|2|"{TECHNOLOGY_X} and Disinformation

Author: Shaan Subramaniam                  Editor: Gregory Milne             Editor-in-Chief: Chandan Seth Nanda

The Bulletin of the Atomic Scientists is one of the oldest organisations dedicated to raising awareness of existential risk"|0.11169993572384881|0.012686734101018454|0.0034505002998528093
51_ScienceInnovationUnion_ThinkTank.txt|Writing in the June 2019 issue of the Bulletin, Herbert Lin, a research fellow at the Center for International Security and Cooperation, proposed a new existential risk he described as cyber-enabled information warfare (1).|2|cyber-|0.9965121|185|191|Writing in the June 2019 issue of the Bulletin, Herbert Lin, a research fellow at the Center for International Security and Cooperation, proposed a new existential risk he described as {TECHNOLOGY_X}enabled information warfare (1)|0.22053688250345818|0.01161830521302546|0.005622879215773481
51_ScienceInnovationUnion_ThinkTank.txt|A key development, Lin stressed, was that of highly accessible AI-assisted Deepfake technologies that allow almost anyone to create realistic forgeries at low cost.|5|realistic forgeries|0.8762379|132|151|A key development, Lin stressed, was that of highly accessible AI-assisted Deepfake technologies that allow almost anyone to create {TECHNOLOGY_X} at low cost|0.05316127637043145|0.057600232160124956|0.014777468689872725
51_ScienceInnovationUnion_ThinkTank.txt|These technologies would serve as a powerful vector for disinformationfalsehoods deliberately created to harm individuals or organisations.|6|vector|0.99946254|45|51|These technologies would serve as a powerful {TECHNOLOGY_X} for disinformationfalsehoods deliberately created to harm individuals or organisations|0.07877861073992726|0.011320454693809366|0.003117313931632047
51_ScienceInnovationUnion_ThinkTank.txt|Indeed, according to research from the Deepfake monitoring platform Sensity, the majority of Deepfakes produced thus far have no political valence and are made purely for entertainment (including a large NSFW genre) (2).|8|Deepfake monitoring|0.9999924|39|58|Indeed, according to research from the {TECHNOLOGY_X} platform Sensity, the majority of Deepfakes produced thus far have no political valence and are made purely for entertainment (including a large NSFW genre) (2)|0.12009163832827349|0.06813714412687132|0.0028645850287195586
51_ScienceInnovationUnion_ThinkTank.txt|"The technologies behind AI-assisted disinformation

Neural networks are algorithms that can perform many tasks including learning to classify images into some category (e.g."|12|algorithms|0.9999974|72|82|"The technologies behind AI-assisted disinformation

Neural networks are {TECHNOLOGY_X} that can perform many tasks including learning to classify images into some category (e.g"|0.03959808190346965|0.22534058066962884|0.006969325210830321
51_ScienceInnovationUnion_ThinkTank.txt|"The technologies behind AI-assisted disinformation

Neural networks are algorithms that can perform many tasks including learning to classify images into some category (e.g."|12|Neural networks|0.77325904|52|67|"The technologies behind AI-assisted disinformation

{TECHNOLOGY_X} are algorithms that can perform many tasks including learning to classify images into some category (e.g"|0.029344687351700798|0.20679013048094913|0.013678371432027341
51_ScienceInnovationUnion_ThinkTank.txt|Technologies that have proven most effective at video and audio manipulation fall into the category of neural networks known as deep generative models.|14|neural networks|0.99998164|103|118|Technologies that have proven most effective at video and audio manipulation fall into the category of {TECHNOLOGY_X} known as deep generative models|0.04885035087980989|0.7100634949449044|0.002070305187280106
51_ScienceInnovationUnion_ThinkTank.txt|Technologies that have proven most effective at video and audio manipulation fall into the category of neural networks known as deep generative models.|14|generative models|0.99999857|133|150|Technologies that have proven most effective at video and audio manipulation fall into the category of neural networks known as deep {TECHNOLOGY_X}|0.04148086731061993|0.3080934124208999|0.0016278146012093304
51_ScienceInnovationUnion_ThinkTank.txt|Within this group, variational autoencoders (VAEs) and generative adversarial networks (GANs) have performed best at learning how to produce images of almost any object.|15|VAEs|0.9922535|45|49|Within this group, variational autoencoders ({TECHNOLOGY_X}) and generative adversarial networks (GANs) have performed best at learning how to produce images of almost any object|0.09495180145308478|0.38704307538022614|0.0035238841741029223
